basename	unique	paths
composerAddMenuCss.test.ts	YES	apps/worker/tests/composerAddMenuCss.test.ts
composerAttachments.test.tsx	YES	apps/worker/tests/composerAttachments.test.tsx
config.toml	YES	.vds/config.toml
config.ts	NO	site/src/components/brain/config.ts|site/src/lib/springs/config.ts
config_validate.py	YES	boltrig/api/config_validate.py
conftest.py	NO	tests/conftest.py|tests/store/conftest.py
console-frontend-requirements.md	YES	docs/requirements/console-frontend-requirements.md
console-view.tsx	YES	site/src/views/console/console-view.tsx
console.css	YES	docs/design/imported/ui_kits/console/console.css
console.py	YES	boltrig/kernel/platform_routes/console.py
consoleChat.test.tsx	YES	apps/worker/tests/consoleChat.test.tsx
consoleDensityParityCss.test.ts	YES	apps/worker/tests/consoleDensityParityCss.test.ts
consoleRail.test.tsx	YES	apps/worker/tests/consoleRail.test.tsx
consoleSidebar.test.tsx	YES	apps/worker/tests/consoleSidebar.test.tsx
consoleTheme.test.ts	YES	apps/worker/tests/consoleTheme.test.ts
consultation-to-engagement.yaml	YES	libraries/skills/playbooks/consultation-to-engagement.yaml
contentText.ts	YES	apps/worker/src/components/contentText.ts
context.py	YES	boltrig/models/context.py
continuity.py	YES	boltrig/fleet/continuity.py
control-plane.yaml	YES	libraries/skills/authoring/control-plane.yaml
control_approval.py	YES	boltrig/config/control_approval.py
control_approval_adapters.py	YES	boltrig/config/control_approval_adapters.py
control_approval_model_endpoints.py	YES	boltrig/config/control_approval_model_endpoints.py
control_approval_registry.py	YES	boltrig/config/control_approval_registry.py
control_approval_workflows.py	YES	boltrig/config/control_approval_workflows.py
control_budget.py	YES	boltrig/config/control_budget.py
control_capability_binding_specs.py	YES	boltrig/config/control_capability_binding_specs.py
control_capability_bindings.py	YES	boltrig/config/control_capability_bindings.py
control_capability_profiles.py	YES	boltrig/config/control_capability_profiles.py
control_channel_approval.py	YES	boltrig/config/control_channel_approval.py
control_channel_ops.py	YES	boltrig/config/control_channel_ops.py
control_compat.py	YES	boltrig/config/control_compat.py
control_compat_specs.py	YES	boltrig/config/control_compat_specs.py
control_eval_case_ops.py	YES	boltrig/config/control_eval_case_ops.py
control_flow.py	YES	boltrig/workflows/control_flow.py
control_generated_adapter.py	YES	boltrig/config/control_generated_adapter.py
control_integrations.py	YES	boltrig/config/control_integrations.py
control_lifecycle.py	YES	boltrig/config/control_lifecycle.py
control_mcp.py	YES	boltrig/config/control_mcp.py
control_mcp_lifecycle.py	YES	boltrig/config/control_mcp_lifecycle.py
control_mcp_lifecycle_dispatch.py	YES	boltrig/config/control_mcp_lifecycle_dispatch.py
control_mcp_mutations.py	YES	boltrig/config/control_mcp_mutations.py
control_model_endpoints.py	YES	boltrig/config/control_model_endpoints.py
control_notifications.py	YES	boltrig/config/control_notifications.py
control_operations.py	YES	boltrig/config/control_operations.py
control_plane.py	YES	boltrig/config/control_plane.py
control_plane_reads.py	YES	boltrig/store/control_plane_reads.py
control_profiles.py	YES	boltrig/config/control_profiles.py
control_registry_operations.py	YES	boltrig/config/control_registry_operations.py
control_registry_specs.py	YES	boltrig/config/control_registry_specs.py
control_rehydrate.py	YES	boltrig/config/control_rehydrate.py
control_routes.py	YES	boltrig/kernel/control_routes.py
control_routing_policies.py	YES	boltrig/config/control_routing_policies.py
control_routing_policy_specs.py	YES	boltrig/config/control_routing_policy_specs.py
control_safety.py	YES	boltrig/config/control_safety.py
control_specs.py	YES	boltrig/config/control_specs.py
control_work.py	YES	boltrig/config/control_work.py
control_work_specs.py	YES	boltrig/config/control_work_specs.py
control_workflow_dispatch.py	YES	boltrig/config/control_workflow_dispatch.py
control_workflow_occurrences.py	YES	boltrig/config/control_workflow_occurrences.py
control_workflow_schema.py	YES	boltrig/config/control_workflow_schema.py
control_workflow_specs.py	YES	boltrig/config/control_workflow_specs.py
control_workflow_triggers.py	YES	boltrig/config/control_workflow_triggers.py
control_workflows.py	YES	boltrig/config/control_workflows.py
conversation.py	YES	boltrig/models/conversation.py
conversationLifecycle.test.tsx	YES	apps/worker/tests/conversationLifecycle.test.tsx
conversationShell.test.tsx	YES	apps/worker/tests/conversationShell.test.tsx
conversation_account_routes.py	YES	boltrig/kernel/conversation_account_routes.py
conversation_binding_memory.py	YES	boltrig/store/conversation_binding_memory.py
conversation_binding_postgres.py	YES	boltrig/store/conversation_binding_postgres.py
conversation_contract.py	YES	boltrig/store/conversation_contract.py
conversation_list_views.py	YES	boltrig/kernel/conversation_list_views.py
conversation_live_routes.py	YES	boltrig/kernel/conversation_live_routes.py
conversation_queue.py	YES	boltrig/store/conversation_queue.py
cookieStore.ts	YES	site/src/components/common/Cookie/cookieStore.ts
coords.ts	YES	site/src/utils/animation/coords.ts
core-plugins.json	YES	site/obsidian/.obsidian/core-plugins.json
corpus.py	YES	boltrig/distill/corpus.py
corpus_identity.py	YES	boltrig/distill/corpus_identity.py
corpus_io.py	YES	boltrig/distill/corpus_io.py
cost.py	YES	boltrig/kernel/cost.py
credential_references.py	YES	boltrig/store/credential_references.py
credentials.py	NO	boltrig/fleet/ports/credentials.py|boltrig/kernel/credentials.py
crm_sql.py	YES	boltrig/adapters/builtin/crm_sql.py
custom_surface.py	YES	services/channel_gateway/clients/custom_surface.py
data-flow.md	YES	site/obsidian/architecture/data-flow.md
decisions-log.md	YES	site/obsidian/meta/decisions-log.md
default.json	YES	apps/worker/src-tauri/capabilities/default.json
delegation.py	YES	boltrig/identity/delegation.py
department_head.py	YES	boltrig/fleet/department_head.py
dependabot.yml	YES	.github/dependabot.yml
dependency-policy.md	YES	docs/dependency-policy.md
dept-engineering.md	YES	libraries/prompts/dept-engineering.md
dept-marketing.md	YES	libraries/prompts/dept-marketing.md
design-brief.md	YES	docs/marketing/design-brief.md
design-debt-inventory.md	YES	docs/design/design-debt-inventory.md
design-system-prompt.md	YES	docs/design/design-system-prompt.md
design-system.md	YES	site/obsidian/frontend/design-system.md
designpack.lock	YES	.vds/designpack.lock
desktop.py	YES	boltrig/adapters/builtin/desktop.py
desktop.test.ts	YES	apps/worker/tests/desktop.test.ts
desktop.ts	YES	apps/worker/src/desktop.ts
desktopApiTransport.ts	YES	apps/worker/src/desktopApiTransport.ts
desktopCamera.ts	YES	apps/worker/src/desktopCamera.ts
desktopDownload.ts	YES	apps/worker/src/desktopDownload.ts
desktopParityGaps.test.tsx	YES	apps/worker/tests/desktopParityGaps.test.tsx
desktopTrust.ts	YES	apps/worker/src/desktopTrust.ts
desktopUpdater.test.tsx	YES	apps/worker/tests/desktopUpdater.test.tsx
desktop_account.rs	YES	apps/worker/src-tauri/src/desktop_account.rs
desktop_oauth.rs	YES	apps/worker/src-tauri/src/desktop_oauth.rs
desktop_routes.py	YES	boltrig/kernel/desktop_routes.py
desktop_session_auth.py	YES	boltrig/api/desktop_session_auth.py
desktop_updater.rs	YES	apps/worker/src-tauri/src/desktop_updater.rs
dev-runtime-overlay.Dockerfile	YES	deploy/dev-runtime-overlay.Dockerfile
dev-up.sh	YES	scripts/dev-up.sh
devDetails.ts	YES	apps/worker/src/components/settings/devDetails.ts
dev_egress.py	YES	boltrig/config/dev_egress.py
dev_egress_runtime.py	YES	boltrig/kernel/dev_egress_runtime.py
dev_posture.py	YES	boltrig/config/dev_posture.py
device.py	YES	boltrig/adapters/builtin/device.py
deviceSettings.test.tsx	YES	apps/worker/tests/deviceSettings.test.tsx
deviceSettingsVisibility.ts	YES	apps/worker/src/components/deviceSettingsVisibility.ts
device_actions.py	NO	boltrig/kernel/device_actions.py|boltrig/models/device_actions.py
device_agent.rs	YES	apps/worker/src-tauri/src/device_agent.rs
device_agent_routes.py	YES	boltrig/kernel/device_agent_routes.py
device_bootstrap.py	YES	boltrig/api/device_bootstrap.py
device_contract.py	YES	boltrig/store/device_contract.py
device_crypto.py	YES	boltrig/kernel/device_crypto.py
device_inventory.py	YES	boltrig/kernel/platform_routes/device_inventory.py
device_leases.py	YES	boltrig/device_leases.py
device_memory.py	YES	boltrig/store/device_memory.py
device_pg.py	YES	boltrig/store/device_pg.py
device_protocol.rs	YES	apps/worker/src-tauri/src/device_protocol.rs
device_roots.rs	YES	apps/worker/src-tauri/src/device_roots.rs
device_route_support.py	YES	boltrig/kernel/device_route_support.py
device_routes.py	YES	boltrig/kernel/device_routes.py
device_rows.py	YES	boltrig/store/device_rows.py
devices.py	YES	boltrig/models/devices.py
discord_adapter.py	YES	services/channel_gateway/discord_adapter.py
discovery.py	YES	boltrig/camera/discovery.py
dispatch.py	YES	boltrig/kernel/dispatch.py
displayObjectData.ts	YES	apps/worker/src/components/chat/display/displayObjectData.ts
displayObjectValidation.ts	YES	sdks/web/src/displayObjectValidation.ts
displayObjects.test.ts	YES	sdks/web/tests/displayObjects.test.ts
displayObjects.test.tsx	YES	apps/worker/tests/displayObjects.test.tsx
displayObjects.ts	YES	sdks/web/src/displayObjects.ts
display_object_blocks.py	YES	boltrig/models/display_object_blocks.py
display_object_schema.py	YES	boltrig/models/display_object_schema.py
display_objects.py	YES	boltrig/models/display_objects.py
distill_corpus_dump.py	YES	scripts/distill_corpus_dump.py
distillation_reads.py	YES	boltrig/store/distillation_reads.py
distillation_reads_memory.py	YES	boltrig/store/distillation_reads_memory.py
docker-compose.vm.yml	YES	docker-compose.vm.yml
docker-compose.yml	YES	docker-compose.yml
docker-disk-hygiene.sh	YES	scripts/docker-disk-hygiene.sh
doctor.py	YES	boltrig/api/doctor.py
doctor_backups.py	YES	boltrig/api/doctor_backups.py
doctor_codex.py	YES	boltrig/api/doctor_codex.py
doctor_edge.py	YES	boltrig/api/doctor_edge.py
doctor_stack_state.py	YES	boltrig/api/doctor_stack_state.py
effect_inverses.py	YES	boltrig/kernel/effect_inverses.py
effect_ledger_memory.py	YES	boltrig/store/effect_ledger_memory.py
effect_ledger_postgres.py	YES	boltrig/store/effect_ledger_postgres.py
effects.py	YES	boltrig/models/effects.py
egress.py	NO	boltrig/adapters/egress.py|services/channel_gateway/egress.py
egress_diversion.py	YES	boltrig/models/egress_diversion.py
embeddings.py	YES	boltrig/memory/embeddings.py
emotion-state.json	YES	.local-state/boltrig/emotion-state.json
engine-components.md	YES	docs/architecture/engine-components.md
engine.py	NO	boltrig/emotion/engine.py|boltrig/memory/engine.py
env.py	YES	migrations/env.py
env.ts	YES	site/src/env.ts
environment-variables.md	YES	site/obsidian/architecture/environment-variables.md
environment.py	YES	boltrig/config/environment.py
error.tsx	YES	site/src/app/error.tsx
errors.py	YES	boltrig/models/errors.py
eslint.config.mjs	YES	site/eslint.config.mjs
eval.py	YES	boltrig/fleet/eval.py
eval_case_routes.py	YES	boltrig/kernel/platform_routes/eval_case_routes.py
eval_cases.py	YES	boltrig/store/eval_cases.py
eval_routes.py	YES	boltrig/kernel/platform_routes/eval_routes.py
event_map.yaml	YES	libraries/emotion/event_map.yaml
events.py	NO	boltrig/fleet/ports/events.py|boltrig/kernel/events.py
exactApprovalFinalizer.test.tsx	YES	apps/worker/tests/exactApprovalFinalizer.test.tsx
execution.py	YES	boltrig/fleet/domain/execution.py
execution_commands.py	YES	boltrig/models/execution_commands.py
execution_events.py	YES	boltrig/models/execution_events.py
execution_ledger.py	NO	boltrig/fleet/ports/execution_ledger.py|boltrig/models/execution_ledger.py
execution_ledger_cancellation_contract.py	YES	tests/unit/execution_ledger_cancellation_contract.py
execution_ledger_contract.py	YES	tests/unit/execution_ledger_contract.py
execution_ledger_fixtures.py	YES	tests/unit/execution_ledger_fixtures.py
execution_ledger_lifecycle_contract.py	YES	tests/unit/execution_ledger_lifecycle_contract.py
execution_ledger_pg.py	YES	tests/store/execution_ledger_pg.py
execution_results.py	YES	boltrig/models/execution_results.py
execution_scope.py	YES	boltrig/models/execution_scope.py
execution_search.py	YES	boltrig/store/execution_search.py
execution_search_contract.py	YES	boltrig/store/execution_search_contract.py
execution_transitions.py	YES	boltrig/models/execution_transitions.py
execution_work_values.py	YES	boltrig/models/execution_work_values.py
export_character_bundle.py	YES	scripts/export_character_bundle.py
extension-contract.md	YES	docs/extension-contract.md
external-harvest-founderos.md	YES	docs/external-harvest-founderos.md
extraction.py	YES	boltrig/knowledge/extraction.py
fable-path-to-10.md	YES	docs/prompts/fable-path-to-10.md
familiar-1.wav	YES	apps/worker/public/companion/familiar-1.wav
familiar-2.wav	YES	apps/worker/public/companion/familiar-2.wav
familiar-3.wav	YES	apps/worker/public/companion/familiar-3.wav
familiar-4.wav	YES	apps/worker/public/companion/familiar-4.wav
familiar-5.wav	YES	apps/worker/public/companion/familiar-5.wav
familiar-6.wav	YES	apps/worker/public/companion/familiar-6.wav
familiar-drawer.sh	YES	familiar/familiar-drawer.sh
familiar-island.html	YES	ios/Boltrig/Resources/FamiliarIsland/familiar-island.html
familiar-island.manifest.json	YES	ios/Boltrig/Resources/FamiliarIsland/familiar-island.manifest.json
familiar-orb-error.mp4	YES	apps/worker/tests/visual/assets/familiar-orb-error.mp4
familiar-orb-listening.mp4	YES	apps/worker/tests/visual/assets/familiar-orb-listening.mp4
familiar-orb-speaking.mp4	YES	apps/worker/tests/visual/assets/familiar-orb-speaking.mp4
familiar-orb-thinking.mp4	YES	apps/worker/tests/visual/assets/familiar-orb-thinking.mp4
familiar-orb-working.mp4	YES	apps/worker/tests/visual/assets/familiar-orb-working.mp4
familiar-orb.mp4	YES	apps/worker/tests/visual/assets/familiar-orb.mp4
familiar-state-contracts.test.ts	YES	sdks/web/tests/familiar-state-contracts.test.ts
familiar.css	YES	apps/worker/src/components/familiar/familiar.css
familiar.frag	NO	apps/worker/src/bundles/familiar/familiar.frag|familiar/familiar.frag
familiar.md	YES	docs/characters/familiar.md
familiar.py	NO	boltrig/adapters/builtin/familiar.py|boltrig/models/familiar.py
familiarBundle.test.ts	YES	apps/worker/tests/familiarBundle.test.ts
familiarDrive.test.ts	YES	apps/worker/tests/familiarDrive.test.ts
familiarDrive.ts	YES	apps/worker/src/components/familiar/familiarDrive.ts
familiarIsland.test.ts	YES	apps/worker/tests/familiarIsland.test.ts
familiarMood.ts	YES	apps/worker/src/components/familiar/familiarMood.ts
familiarPresets.ts	YES	apps/worker/src/components/canvas/familiarPresets.ts
familiarShaderParity.test.ts	YES	apps/worker/tests/familiarShaderParity.test.ts
familiarStage.test.tsx	YES	apps/worker/tests/familiarStage.test.tsx
familiarState.ts	YES	sdks/web/src/familiarState.ts
familiarTuning.ts	YES	apps/worker/src/components/canvas/familiarTuning.ts
familiarUniforms.ts	YES	apps/worker/src/components/familiar/familiarUniforms.ts
familiar_phenotype_routes.py	YES	boltrig/kernel/familiar_phenotype_routes.py
favicon-16x16.png	NO	apps/worker/public/favicon-16x16.png|site/public/favicon-16x16.png
favicon-32x32.png	NO	apps/worker/public/favicon-32x32.png|site/public/favicon-32x32.png
favicon.ico	NO	apps/worker/public/favicon.ico|site/public/favicon.ico
favicon.svg	NO	apps/worker/public/favicon.svg|site/public/favicon.svg
features-section.md	YES	site/obsidian/frontend/components/features-section.md
features-section.tsx	YES	site/src/components/features/features-section.tsx
features.test.ts	YES	site/src/data/features.test.ts
features.ts	YES	site/src/data/features.ts
federated-search-contracts.test.ts	YES	sdks/web/tests/federated-search-contracts.test.ts
federated_search_routes.py	YES	boltrig/kernel/federated_search_routes.py
figma-connected-inventory.json	YES	docs/design/evidence/2026-08-11-console-parity/figma-connected-inventory.json
figma.yaml	YES	.vds/ledgers/figma.yaml
filesystem_vault.py	YES	boltrig/knowledge/filesystem_vault.py
findings.md	YES	docs/refactoring/arc-1/pre-arc/findings.md
fire-gesture.sh	YES	familiar/fire-gesture.sh
first-party-login.md	YES	docs/first-party-login.md
fish_audio.py	YES	boltrig/adapters/builtin/fish_audio.py
fitCanvas.ts	YES	apps/worker/src/components/canvas/fitCanvas.ts
fleet-entrypoint.sh	YES	scripts/fleet-entrypoint.sh
fleet.Dockerfile	YES	deploy/fleet.Dockerfile
fleet_health.py	YES	boltrig/api/fleet_health.py
folder-structure.md	YES	site/obsidian/architecture/folder-structure.md
fonts.css	YES	docs/design/imported/tokens/fonts.css
format.test.ts	YES	site/src/views/console/format.test.ts
format.ts	NO	apps/worker/src/components/settings/format.ts|site/src/views/console/format.ts
frame-video-bodies.md	YES	docs/characters/frame-video-bodies.md
